역명,month,평균면적당 임대료_공유오피스,평균면적당 임대료_무인프린트,평균면적당 임대료_밀키트,평균면적당 임대료_사무실,평균면적당 임대료_식음료,평균면적당 임대료_의약업,평균면적당 임대료_패션잡화,평균면적당 임대료_편의점,평균면적당 임대료_플라워,평균면적당 임대료_화상면접,평균면적당 임대료_화장품,dbscan_label
총신대입구역,6,0.0,56233.12883435583,0.0,11411.042944785277,181954.9453376206,0.0,69797.70114942528,0.0,0.0,0.0,217535.19553072625,0
충무로역,6,0.0,0.0,0.0,12881.35593220339,170303.95238095237,0.0,0.0,186879.09782323628,107025.4506892895,0.0,219462.30183893468,0
충무로역,6,0.0,0.0,0.0,12881.35593220339,170303.95238095237,0.0,0.0,186879.09782323628,107025.4506892895,0.0,219462.30183893468,0
충정로역,6,0.0,15511.892450879006,0.0,13095.238095238095,234133.3333333333,0.0,17435.217302591307,85800.0,0.0,0.0,217989.854517611,0
충정로역,6,0.0,15511.892450879006,0.0,13095.238095238095,234133.3333333333,0.0,17435.217302591307,85800.0,0.0,0.0,217989.854517611,0
태릉입구역,6,0.0,23162.41935483871,0.0,0.0,42000.0,0.0,67196.84605433374,258585.89122240173,23245.846153846152,0.0,20413.78,0
태릉입구역,6,0.0,23162.41935483871,0.0,0.0,42000.0,0.0,67196.84605433374,258585.89122240173,23245.846153846152,0.0,20413.78,0
학동역,6,0.0,0.0,0.0,0.0,123756.07656237992,56812.24489795919,70278.01767535518,279604.32822362485,182926.8292682927,0.0,0.0,0
학동역,6,0.0,0.0,0.0,0.0,123756.07656237992,56812.24489795919,70278.01767535518,279604.32822362485,182926.8292682927,0.0,0.0,0
합정역,6,0.0,132978.72340425532,0.0,0.0,336613.0769928358,96034.23105965264,182354.36200457104,296597.4111980735,146686.28684399714,0.0,223723.80709364635,6
합정역,6,0.0,132978.72340425532,0.0,0.0,336613.0769928358,96034.23105965264,182354.36200457104,296597.4111980735,146686.28684399714,0.0,223723.80709364635,6
행당역,6,0.0,0.0,0.0,0.0,47028.6447199658,0.0,0.0,98769.8986975398,40800.90791180285,0.0,0.0,0
행당역,6,0.0,0.0,0.0,0.0,47028.6447199658,0.0,0.0,98769.8986975398,40800.90791180285,0.0,0.0,0
홍제역,6,0.0,0.0,0.0,0.0,155953.60824742267,0.0,0.0,0.0,0.0,0.0,0.0,0
홍제역,6,0.0,0.0,0.0,0.0,155953.60824742267,0.0,0.0,0.0,0.0,0.0,0.0,0
회현역,6,0.0,0.0,0.0,0.0,0.0,0.0,182862.7450980392,0.0,0.0,0.0,0.0,0
회현역,6,0.0,0.0,0.0,0.0,0.0,0.0,182862.7450980392,0.0,0.0,0.0,0.0,0
효창공원앞역,6,0.0,0.0,0.0,0.0,0.0,0.0,48484.84848484849,150826.58139534885,0.0,0.0,31754.74193548387,0
효창공원앞역,6,0.0,0.0,0.0,0.0,0.0,0.0,48484.84848484849,150826.58139534885,0.0,0.0,31754.74193548387,0
강남역,7,0.0,0.0,0.0,0.0,481519.7310152534,547037.5939849623,376677.9661016949,0.0,0.0,0.0,626322.7605633803,7
강남역,7,0.0,0.0,0.0,0.0,481519.7310152534,547037.5939849623,376677.9661016949,0.0,0.0,0.0,626322.7605633803,7
강동구청역,7,0.0,0.0,0.0,0.0,53544.65624330692,0.0,49594.155844155845,211822.63333333333,0.0,0.0,0.0,0
강동구청역,7,0.0,0.0,0.0,0.0,53544.65624330692,0.0,49594.155844155845,211822.63333333333,0.0,0.0,0.0,0
강동역,7,0.0,0.0,0.0,0.0,189500.0,0.0,114553.75253549695,114084.8760041914,0.0,0.0,0.0,0
강동역,7,0.0,0.0,0.0,0.0,189500.0,0.0,114553.75253549695,114084.8760041914,0.0,0.0,0.0,0
강일역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
강일역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
건대입구역,7,0.0,0.0,0.0,0.0,164922.63043692673,276490.0662251656,169864.40677966102,285556.91171297926,141701.0661866519,0.0,0.0,0
건대입구역,7,0.0,0.0,0.0,0.0,164922.63043692673,276490.0662251656,169864.40677966102,285556.91171297926,141701.0661866519,0.0,0.0,0
공덕역,7,22719.705031810296,40441.17647058824,0.0,0.0,107828.46030900373,0.0,92180.38597873178,229253.27052489907,50884.5180584311,0.0,292916.6666666667,1
공덕역,7,22719.705031810296,40441.17647058824,0.0,0.0,107828.46030900373,0.0,92180.38597873178,229253.27052489907,50884.5180584311,0.0,292916.6666666667,1
광명사거리역,7,0.0,92649.69230769233,0.0,0.0,104089.78306508048,0.0,66060.53658536586,358689.2325649256,97427.15,0.0,103555.09819747107,0
광명사거리역,7,0.0,92649.69230769233,0.0,0.0,104089.78306508048,0.0,66060.53658536586,358689.2325649256,97427.15,0.0,103555.09819747107,0
광흥창역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99811.7,0.0,0.0,0.0,0
광흥창역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99811.7,0.0,0.0,0.0,0
교대역,7,0.0,0.0,0.0,5938.070776255709,173648.1687664811,0.0,26381.962864721485,47540.22988505747,54637.342908438055,0.0,0.0,0
교대역,7,0.0,0.0,0.0,5938.070776255709,173648.1687664811,0.0,26381.962864721485,47540.22988505747,54637.342908438055,0.0,0.0,0
군자역,7,0.0,0.0,0.0,0.0,161602.82732447816,0.0,75417.451271636,271626.9609631521,147611.06451612903,0.0,80591.00067159167,0
군자역,7,0.0,0.0,0.0,0.0,161602.82732447816,0.0,75417.451271636,271626.9609631521,147611.06451612903,0.0,80591.00067159167,0
굽은다리역,7,0.0,0.0,0.0,0.0,50268.25442927679,0.0,73093.2326459483,120250.0,0.0,0.0,0.0,0
굽은다리역,7,0.0,0.0,0.0,0.0,50268.25442927679,0.0,73093.2326459483,120250.0,0.0,0.0,0.0,0
낙성대역,7,0.0,0.0,0.0,0.0,0.0,0.0,150284.22548555187,0.0,0.0,0.0,0.0,0
낙성대역,7,0.0,0.0,0.0,0.0,0.0,0.0,150284.22548555187,0.0,0.0,0.0,0.0,0
남구로역,7,0.0,0.0,0.0,0.0,0.0,0.0,51388.88888888889,250324.32432432432,0.0,0.0,0.0,0
남구로역,7,0.0,0.0,0.0,0.0,0.0,0.0,51388.88888888889,250324.32432432432,0.0,0.0,0.0,0
남위례역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
남위례역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
노원역,7,0.0,0.0,0.0,15865.689865689865,59301.479537048086,0.0,54673.511947863866,358679.7824116047,48186.60975609756,0.0,0.0,0
노원역,7,0.0,0.0,0.0,15865.689865689865,59301.479537048086,0.0,54673.511947863866,358679.7824116047,48186.60975609756,0.0,0.0,0
논현역,7,0.0,0.0,0.0,0.0,102200.95758151314,63774.375,99125.92592592593,298266.2933930572,0.0,0.0,90305.08695652174,0
논현역,7,0.0,0.0,0.0,0.0,102200.95758151314,63774.375,99125.92592592593,298266.2933930572,0.0,0.0,90305.08695652174,0
당산역,7,0.0,0.0,0.0,0.0,163211.88210721745,0.0,0.0,102177.3288439955,0.0,0.0,0.0,0
당산역,7,0.0,0.0,0.0,0.0,163211.88210721745,0.0,0.0,102177.3288439955,0.0,0.0,0.0,0
대림역,7,0.0,0.0,0.0,0.0,521528.92561983474,0.0,233158.8311643953,394348.98000403953,111088.6656130052,0.0,186264.2280285036,0
대림역,7,0.0,0.0,0.0,0.0,521528.92561983474,0.0,233158.8311643953,394348.98000403953,111088.6656130052,0.0,186264.2280285036,0
대청역,7,0.0,0.0,0.0,0.0,94573.46862081924,0.0,0.0,0.0,0.0,0.0,0.0,0
대청역,7,0.0,0.0,0.0,0.0,94573.46862081924,0.0,0.0,0.0,0.0,0.0,0.0,0
동대문역,7,0.0,0.0,0.0,0.0,168899.2105263158,0.0,159770.5026106218,0.0,0.0,0.0,0.0,0
동대문역,7,0.0,0.0,0.0,0.0,168899.2105263158,0.0,159770.5026106218,0.0,0.0,0.0,0.0,0
동대입구역,7,0.0,0.0,0.0,9314.614465032875,49017.08121066827,0.0,0.0,70481.220657277,0.0,0.0,0.0,0
동대입구역,7,0.0,0.0,0.0,9314.614465032875,49017.08121066827,0.0,0.0,70481.220657277,0.0,0.0,0.0,0
동묘앞역,7,0.0,0.0,0.0,0.0,200564.97175141243,0.0,0.0,107574.83333333331,0.0,0.0,29486.558139534885,0
동묘앞역,7,0.0,0.0,0.0,0.0,200564.97175141243,0.0,0.0,107574.83333333331,0.0,0.0,29486.558139534885,0
디지털미디어시티역,7,0.0,0.0,0.0,0.0,0.0,28716.950527169505,51192.08306294614,138627.36363636365,0.0,0.0,51034.42424242424,0
디지털미디어시티역,7,0.0,0.0,0.0,0.0,0.0,28716.950527169505,51192.08306294614,138627.36363636365,0.0,0.0,51034.42424242424,0
마포구청역,7,0.0,0.0,0.0,6961.643835616438,0.0,0.0,34582.5,166352.84615384616,0.0,0.0,35157.03921568627,0
마포구청역,7,0.0,0.0,0.0,6961.643835616438,0.0,0.0,34582.5,166352.84615384616,0.0,0.0,35157.03921568627,0
면목역,7,0.0,45554.16666666666,70317.1875,0.0,140625.0,43883.018867924526,57577.10809910011,292935.97560975613,0.0,0.0,0.0,0
면목역,7,0.0,45554.16666666666,70317.1875,0.0,140625.0,43883.018867924526,57577.10809910011,292935.97560975613,0.0,0.0,0.0,0
미아사거리역,7,0.0,0.0,0.0,0.0,333033.8363636364,53054.66237942122,169843.20018037653,0.0,0.0,0.0,0.0,0
미아사거리역,7,0.0,0.0,0.0,0.0,333033.8363636364,53054.66237942122,169843.20018037653,0.0,0.0,0.0,0.0,0
미아역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78502.37341772151,0.0,0.0,0.0,0
미아역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78502.37341772151,0.0,0.0,0.0,0
봉화산역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106465.82978723403,0.0,0.0,0.0,0
봉화산역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106465.82978723403,0.0,0.0,0.0,0
불광역,7,0.0,38491.14703618168,0.0,0.0,49862.75838698746,0.0,48620.68965517241,29943.5,0.0,0.0,60390.53694843169,0
불광역,7,0.0,38491.14703618168,0.0,0.0,49862.75838698746,0.0,48620.68965517241,29943.5,0.0,0.0,60390.53694843169,0
사가정역,7,0.0,0.0,0.0,11191.78082191781,97742.18279569891,0.0,44088.50574712643,347843.83731760323,48377.455166524334,0.0,0.0,0
사가정역,7,0.0,0.0,0.0,11191.78082191781,97742.18279569891,0.0,44088.50574712643,347843.83731760323,48377.455166524334,0.0,0.0,0
사당역,7,0.0,0.0,0.0,0.0,250579.4565551121,251631.8785578748,135994.1177680638,0.0,286520.8186309104,0.0,450935.0485100485,0
사당역,7,0.0,0.0,0.0,0.0,250579.4565551121,251631.8785578748,135994.1177680638,0.0,286520.8186309104,0.0,450935.0485100485,0
삼각지역,7,0.0,0.0,0.0,7288.923315259489,34782.608695652176,0.0,0.0,155262.67295597485,0.0,0.0,0.0,0
삼각지역,7,0.0,0.0,0.0,7288.923315259489,34782.608695652176,0.0,0.0,155262.67295597485,0.0,0.0,0.0,0
상계역,7,0.0,0.0,0.0,0.0,0.0,0.0,63468.3498873216,0.0,0.0,0.0,0.0,0
상계역,7,0.0,0.0,0.0,0.0,0.0,0.0,63468.3498873216,0.0,0.0,0.0,0.0,0
상봉역,7,0.0,0.0,0.0,0.0,0.0,0.0,58973.93126571668,303167.5461741425,41290.55405405405,0.0,0.0,0
상봉역,7,0.0,0.0,0.0,0.0,0.0,0.0,58973.93126571668,303167.5461741425,41290.55405405405,0.0,0.0,0
상수역,7,0.0,0.0,31722.310344827587,0.0,0.0,0.0,0.0,216258.7142857143,70731.70731707317,0.0,78757.57575757576,0
상수역,7,0.0,0.0,31722.310344827587,0.0,0.0,0.0,0.0,216258.7142857143,70731.70731707317,0.0,78757.57575757576,0
새절역,7,0.0,0.0,0.0,0.0,0.0,0.0,131539.00961881012,258401.44,0.0,0.0,0.0,0
새절역,7,0.0,0.0,0.0,0.0,0.0,0.0,131539.00961881012,258401.44,0.0,0.0,0.0,0
서대문역,7,0.0,44000.0,0.0,0.0,253451.1784511784,0.0,23264.831329972854,194357.54189944133,59335.142469470826,0.0,0.0,0
서대문역,7,0.0,44000.0,0.0,0.0,253451.1784511784,0.0,23264.831329972854,194357.54189944133,59335.142469470826,0.0,0.0,0
서초역,7,0.0,0.0,0.0,0.0,140111.1764705882,134989.54703832752,110775.76009995834,310182.3860087445,0.0,0.0,0.0,0
서초역,7,0.0,0.0,0.0,0.0,140111.1764705882,134989.54703832752,110775.76009995834,310182.3860087445,0.0,0.0,0.0,0
석계역,7,0.0,0.0,0.0,0.0,256638.5214007782,0.0,23750.0,202950.4827586207,0.0,0.0,0.0,0
석계역,7,0.0,0.0,0.0,0.0,256638.5214007782,0.0,23750.0,202950.4827586207,0.0,0.0,0.0,0
선릉역,7,0.0,0.0,0.0,0.0,311791.9724770642,213891.1704312115,275233.1821454284,0.0,351047.04918032786,0.0,312708.7825400999,0
선릉역,7,0.0,0.0,0.0,0.0,311791.9724770642,213891.1704312115,275233.1821454284,0.0,351047.04918032786,0.0,312708.7825400999,0
성수역,7,0.0,0.0,0.0,0.0,170129.25170068027,0.0,93000.0,0.0,203931.20393120396,0.0,141285.98591549296,0
성수역,7,0.0,0.0,0.0,0.0,170129.25170068027,0.0,93000.0,0.0,203931.20393120396,0.0,141285.98591549296,0
송정역,7,0.0,0.0,0.0,0.0,110386.83127572016,0.0,57265.97343351671,55227.75548737314,0.0,0.0,0.0,0
송정역,7,0.0,0.0,0.0,0.0,110386.83127572016,0.0,57265.97343351671,55227.75548737314,0.0,0.0,0.0,0
수락산역,7,0.0,0.0,0.0,3455.61880666245,0.0,0.0,29567.98866855524,233866.1562829989,0.0,0.0,0.0,0
수락산역,7,0.0,0.0,0.0,3455.61880666245,0.0,0.0,29567.98866855524,233866.1562829989,0.0,0.0,0.0,0
숙대입구역,7,0.0,0.0,0.0,0.0,91902.83400809715,0.0,0.0,0.0,0.0,0.0,0.0,0
숙대입구역,7,0.0,0.0,0.0,0.0,91902.83400809715,0.0,0.0,0.0,0.0,0.0,0.0,0
숭실대입구역,7,0.0,0.0,0.0,0.0,161311.080835604,0.0,57468.2972972973,250331.89106642912,0.0,0.0,49900.33613445378,0
숭실대입구역,7,0.0,0.0,0.0,0.0,161311.080835604,0.0,57468.2972972973,250331.89106642912,0.0,0.0,49900.33613445378,0
신금호역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81208.48237097598,0.0,0.0,0.0,0
신금호역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81208.48237097598,0.0,0.0,0.0,0
신당역,7,0.0,25050.92307692308,0.0,0.0,74224.02159244264,0.0,49542.46575342466,136409.35,66166.66666666667,0.0,0.0,0
신당역,7,0.0,25050.92307692308,0.0,0.0,74224.02159244264,0.0,49542.46575342466,136409.35,66166.66666666667,0.0,0.0,0
신대방삼거리역,7,0.0,42203.7037037037,42171.42857142857,0.0,0.0,0.0,58278.864389352224,252978.63662847155,0.0,0.0,41961.642857142855,0
신대방삼거리역,7,0.0,42203.7037037037,42171.42857142857,0.0,0.0,0.0,58278.864389352224,252978.63662847155,0.0,0.0,41961.642857142855,0
신대방역,7,0.0,0.0,0.0,0.0,162493.97590361445,0.0,0.0,170924.46043165468,0.0,0.0,0.0,0
신대방역,7,0.0,0.0,0.0,0.0,162493.97590361445,0.0,0.0,170924.46043165468,0.0,0.0,0.0,0
신사역,7,0.0,0.0,0.0,0.0,231222.00221374983,106894.51476793247,144121.02154066472,0.0,87557.60368663595,0.0,0.0,0
신사역,7,0.0,0.0,0.0,0.0,231222.00221374983,106894.51476793247,144121.02154066472,0.0,87557.60368663595,0.0,0.0,0
신용산역,7,0.0,0.0,0.0,0.0,145323.74100719424,0.0,57641.80043383948,0.0,47657.57575757576,0.0,0.0,0
신용산역,7,0.0,0.0,0.0,0.0,145323.74100719424,0.0,57641.80043383948,0.0,47657.57575757576,0.0,0.0,0
신정역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102375.0,0.0,0.0,0.0,0
신정역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102375.0,0.0,0.0,0.0,0
신촌역,7,0.0,0.0,0.0,0.0,510486.18589743593,323014.28571428574,449734.693877551,353961.34624043223,0.0,0.0,534323.0909090909,3
신촌역,7,0.0,0.0,0.0,0.0,510486.18589743593,323014.28571428574,449734.693877551,353961.34624043223,0.0,0.0,534323.0909090909,3
신풍역,7,0.0,0.0,0.0,0.0,0.0,0.0,67333.33333333333,253583.1809872029,0.0,0.0,0.0,0
신풍역,7,0.0,0.0,0.0,0.0,0.0,0.0,67333.33333333333,253583.1809872029,0.0,0.0,0.0,0
안암역,7,0.0,0.0,0.0,0.0,108823.5294117647,0.0,0.0,253965.3554502369,0.0,0.0,58972.96901683337,0
안암역,7,0.0,0.0,0.0,0.0,108823.5294117647,0.0,0.0,253965.3554502369,0.0,0.0,58972.96901683337,0
암사역,7,0.0,0.0,0.0,0.0,0.0,0.0,78553.16039459262,286126.8857142857,0.0,0.0,0.0,0
암사역,7,0.0,0.0,0.0,0.0,0.0,0.0,78553.16039459262,286126.8857142857,0.0,0.0,0.0,0
압구정역,7,0.0,0.0,0.0,0.0,132822.34986945172,0.0,0.0,0.0,140247.47583243824,0.0,302848.77946127945,0
압구정역,7,0.0,0.0,0.0,0.0,132822.34986945172,0.0,0.0,0.0,140247.47583243824,0.0,302848.77946127945,0
어린이대공원역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354848.8764044944,0.0,0.0,0.0,0
어린이대공원역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354848.8764044944,0.0,0.0,0.0,0
여의도역,7,0.0,0.0,0.0,0.0,104355.7168784029,0.0,0.0,130036.88989784336,123860.0,0.0,0.0,0
여의도역,7,0.0,0.0,0.0,0.0,104355.7168784029,0.0,0.0,130036.88989784336,123860.0,0.0,0.0,0
역삼역,7,0.0,0.0,0.0,0.0,190148.696951584,52978.53180296508,0.0,184816.17424242423,0.0,0.0,0.0,0
역삼역,7,0.0,0.0,0.0,0.0,190148.696951584,52978.53180296508,0.0,184816.17424242423,0.0,0.0,0.0,0
역촌역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82067.39682539682,0.0,0.0,0.0,0
역촌역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82067.39682539682,0.0,0.0,0.0,0
연신내역,7,0.0,0.0,0.0,0.0,130378.59824780976,85263.63636363637,113629.69208211146,198514.4090909091,0.0,0.0,0.0,0
연신내역,7,0.0,0.0,0.0,0.0,130378.59824780976,85263.63636363637,113629.69208211146,198514.4090909091,0.0,0.0,0.0,0
영등포구청역,7,18441.10082961072,0.0,0.0,0.0,160904.09169850644,0.0,238616.91657054977,72706.0879697058,0.0,0.0,0.0,4
영등포구청역,7,18441.10082961072,0.0,0.0,0.0,160904.09169850644,0.0,238616.91657054977,72706.0879697058,0.0,0.0,0.0,4
오목교역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128177.43047575271,1183805.3340665384,0.0,0.0,8
오목교역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128177.43047575271,1183805.3340665384,0.0,0.0,8
온수역,7,0.0,0.0,0.0,22714.285714285717,151111.11111111112,0.0,143415.5844155844,233712.17712177124,0.0,0.0,0.0,0
온수역,7,0.0,0.0,0.0,22714.285714285717,151111.11111111112,0.0,143415.5844155844,233712.17712177124,0.0,0.0,0.0,0
왕십리역,7,12529.485294117649,0.0,0.0,11356.0,92491.763425254,0.0,62890.72687224669,70200.0,54976.40776699029,0.0,78064.28009441384,0
왕십리역,7,12529.485294117649,0.0,0.0,11356.0,92491.763425254,0.0,62890.72687224669,70200.0,54976.40776699029,0.0,78064.28009441384,0
용마산역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176068.75,0.0,0.0,23816.054545454543,0
용마산역,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176068.75,0.0,0.0,23816.054545454543,0
우장산역,7,0.0,57432.432432432426,0.0,37625.0,0.0,0.0,90583.76132930514,144772.72727272726,0.0,0.0,0.0,9
우장산역,7,0.0,57432.432432432426,0.0,37625.0,0.0,0.0,90583.76132930514,144772.72727272726,0.0,0.0,0.0,9
월곡역,7,0.0,0.0,0.0,0.0,30043.905498641023,0.0,0.0,234003.0,0.0,0.0,22681.96551724138,0
월곡역,7,0.0,0.0,0.0,0.0,30043.905498641023,0.0,0.0,234003.0,0.0,0.0,22681.96551724138,0
을지로3가역,7,0.0,0.0,0.0,0.0,89825.21847690387,0.0,94912.94752329572,0.0,41926.35658914728,0.0,0.0,0
을지로3가역,7,0.0,0.0,0.0,0.0,89825.21847690387,0.0,94912.94752329572,0.0,41926.35658914728,0.0,0.0,0
을지로입구역,7,0.0,0.0,0.0,0.0,258408.63960867265,0.0,232994.19149334836,871686.046511628,119460.0,0.0,0.0,0
을지로입구역,7,0.0,0.0,0.0,0.0,258408.63960867265,0.0,232994.19149334836,871686.046511628,119460.0,0.0,0.0,0
이대역,7,0.0,0.0,0.0,0.0,113882.86334056398,0.0,160656.9082470546,0.0,142924.7515380975,0.0,0.0,0
이대역,7,0.0,0.0,0.0,0.0,113882.86334056398,0.0,160656.9082470546,0.0,142924.7515380975,0.0,0.0,0
이수역,7,0.0,0.0,0.0,13541.666666666666,166501.68993387217,0.0,90886.78839364518,271554.486586494,90640.0,0.0,0.0,0
이수역,7,0.0,0.0,0.0,13541.666666666666,166501.68993387217,0.0,90886.78839364518,271554.486586494,90640.0,0.0,0.0,0
잠실역,7,0.0,0.0,0.0,0.0,147935.16396491526,105948.28687572591,155890.37698097626,277381.8181818182,0.0,0.0,76546.15972222222,0
잠실역,7,0.0,0.0,0.0,0.0,147935.16396491526,105948.28687572591,155890.37698097626,277381.8181818182,0.0,0.0,76546.15972222222,0
장지역,7,0.0,0.0,0.0,0.0,128755.79598145286,0.0,0.0,235112.01704545453,194552.52918287937,0.0,0.0,0
장지역,7,0.0,0.0,0.0,0.0,128755.79598145286,0.0,0.0,235112.01704545453,194552.52918287937,0.0,0.0,0
종각역,7,0.0,0.0,0.0,0.0,321451.509312781,253582.0391627279,99827.13915298184,223867.57679180888,199784.0755735493,0.0,0.0,0
종각역,7,0.0,0.0,0.0,0.0,321451.509312781,253582.0391627279,99827.13915298184,223867.57679180888,199784.0755735493,0.0,0.0,0
종로3가역,7,0.0,0.0,0.0,0.0,212560.0699300699,67228.15116709893,293001.1494252874,222252.37449118047,125263.49030470914,0.0,0.0,0
종로3가역,7,0.0,0.0,0.0,0.0,212560.0699300699,67228.15116709893,293001.1494252874,222252.37449118047,125263.49030470914,0.0,0.0,0
중화역,7,0.0,47508.0,0.0,0.0,46352.094240837694,0.0,37133.22632423756,258314.81481481483,0.0,0.0,0.0,0
중화역,7,0.0,47508.0,0.0,0.0,46352.094240837694,0.0,37133.22632423756,258314.81481481483,0.0,0.0,0.0,0
증산역,7,0.0,0.0,0.0,0.0,0.0,0.0,55208.333333333336,206277.5357142857,0.0,0.0,48766.24137931035,0
증산역,7,0.0,0.0,0.0,0.0,0.0,0.0,55208.333333333336,206277.5357142857,0.0,0.0,48766.24137931035,0
청담역,7,0.0,0.0,0.0,0.0,52280.29375764994,0.0,29660.173864534423,317911.348872755,50723.97142857143,0.0,54135.82653061225,0
청담역,7,0.0,0.0,0.0,0.0,52280.29375764994,0.0,29660.173864534423,317911.348872755,50723.97142857143,0.0,54135.82653061225,0
총신대입구역,7,0.0,56233.12883435583,0.0,11411.042944785277,181954.9453376206,0.0,69797.70114942528,0.0,0.0,0.0,217535.19553072625,0
총신대입구역,7,0.0,56233.12883435583,0.0,11411.042944785277,181954.9453376206,0.0,69797.70114942528,0.0,0.0,0.0,217535.19553072625,0
충무로역,7,0.0,0.0,0.0,12881.35593220339,170303.95238095237,0.0,0.0,186879.09782323628,107025.4506892895,0.0,219462.30183893468,0
충무로역,7,0.0,0.0,0.0,12881.35593220339,170303.95238095237,0.0,0.0,186879.09782323628,107025.4506892895,0.0,219462.30183893468,0
충정로역,7,0.0,15511.892450879006,0.0,13095.238095238095,234133.3333333333,0.0,17435.217302591307,85800.0,0.0,0.0,217989.854517611,0
충정로역,7,0.0,15511.892450879006,0.0,13095.238095238095,234133.3333333333,0.0,17435.217302591307,85800.0,0.0,0.0,217989.854517611,0
태릉입구역,7,0.0,23162.41935483871,0.0,0.0,42000.0,0.0,67196.84605433374,258585.89122240173,23245.846153846152,0.0,20413.78,0
태릉입구역,7,0.0,23162.41935483871,0.0,0.0,42000.0,0.0,67196.84605433374,258585.89122240173,23245.846153846152,0.0,20413.78,0
학동역,7,0.0,0.0,0.0,0.0,123756.07656237992,56812.24489795919,70278.01767535518,279604.32822362485,182926.8292682927,0.0,0.0,0
학동역,7,0.0,0.0,0.0,0.0,123756.07656237992,56812.24489795919,70278.01767535518,279604.32822362485,182926.8292682927,0.0,0.0,0
한강진역,7,0.0,0.0,0.0,0.0,34408.06451612903,0.0,0.0,150826.575,0.0,0.0,23816.0625,0
한강진역,7,0.0,0.0,0.0,0.0,34408.06451612903,0.0,0.0,150826.575,0.0,0.0,23816.0625,0
합정역,7,0.0,132978.72340425532,0.0,0.0,336613.0769928358,96034.23105965264,182354.36200457104,296597.4111980735,146686.28684399714,0.0,223723.80709364635,6
합정역,7,0.0,132978.72340425532,0.0,0.0,336613.0769928358,96034.23105965264,182354.36200457104,296597.4111980735,146686.28684399714,0.0,223723.80709364635,6
행당역,7,0.0,0.0,0.0,0.0,0.0,0.0,47028.6447199658,98769.8986975398,40800.90791180285,0.0,0.0,0
행당역,7,0.0,0.0,0.0,0.0,0.0,0.0,47028.6447199658,98769.8986975398,40800.90791180285,0.0,0.0,0
홍제역,7,0.0,0.0,0.0,0.0,155953.60824742267,0.0,0.0,0.0,0.0,0.0,0.0,0
홍제역,7,0.0,0.0,0.0,0.0,155953.60824742267,0.0,0.0,0.0,0.0,0.0,0.0,0
회현역,7,0.0,0.0,0.0,0.0,0.0,0.0,182862.7450980392,0.0,0.0,0.0,0.0,0
회현역,7,0.0,0.0,0.0,0.0,0.0,0.0,182862.7450980392,0.0,0.0,0.0,0.0,0
효창공원앞역,7,0.0,0.0,0.0,0.0,0.0,0.0,48484.84848484849,150826.58139534885,0.0,0.0,31754.74193548387,0
효창공원앞역,7,0.0,0.0,0.0,0.0,0.0,0.0,48484.84848484849,150826.58139534885,0.0,0.0,31754.74193548387,0
강남역,8,0.0,0.0,0.0,0.0,481519.7310152534,547037.5939849623,376677.9661016949,0.0,0.0,0.0,626322.7605633803,7
강남역,8,0.0,0.0,0.0,0.0,481519.7310152534,547037.5939849623,376677.9661016949,0.0,0.0,0.0,626322.7605633803,7
강동구청역,8,0.0,0.0,0.0,0.0,53544.65624330692,0.0,49594.155844155845,211822.63333333333,0.0,0.0,0.0,0
강동구청역,8,0.0,0.0,0.0,0.0,53544.65624330692,0.0,49594.155844155845,211822.63333333333,0.0,0.0,0.0,0
강동역,8,0.0,0.0,0.0,0.0,189500.0,0.0,114553.75253549695,114084.8760041914,0.0,0.0,0.0,0
강동역,8,0.0,0.0,0.0,0.0,189500.0,0.0,114553.75253549695,114084.8760041914,0.0,0.0,0.0,0
강일역,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
강일역,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
